building_id,parcel_id,development_type_id,improvement_value,residential_units,residential_sqft,sqft_per_unit,non_residential_sqft,building_sqft,res_price_per_sqft,stories,year_built,sale_price,sale_year,building_type_id
1,742974,1,0,1,2029,2029.42425,0,2029.42425,302.7697507,1,1945,,,1
2,744961,1,0,1,2029,2029.42425,0,2029.42425,254.4292789,1,1965,,,1
3,1442641,1,53262.87,1,1568,1568,0,1568,183.4741663,1,1964,,,1
7,328712,1,0,1,1393,1393,0,0,0,1,2008,670250,2008,1
9,742661,1,116580,1,1018,1018,0,1018,474.3505343,1,1946,703000,2007,1
10,155,19,0,0,0,0,145231,145231,0,3,1997,,,0
11,716626,1,457526,1,3693,3693,0,3693,124.8244317,1,1998,95000,1996,1
12,742716,1,345454,1,2029,2029.42425,0,2029.42425,324.7160246,1,1992,,,1
13,742810,1,53636,1,2029,2029.42425,0,2029.42425,275.357742,1,1931,,,1
14,742814,1,87577,1,2029,2029.42425,0,2029.42425,305.4611798,1,1964,,,1
15,742822,1,95050,1,1106,1106,0,1106,448.0742613,1,1957,675000,2005,1
16,743438,1,9923,1,2029,2029.42425,0,2029.42425,325.1975099,1,1968,,,1
17,743440,1,194004,1,2029,2029.42425,0,2029.42425,325.9342553,1,1972,,,1
18,743444,1,166000,1,1354,1354,0,1354,411.5064009,1,1951,18500,2006,1
19,743453,1,0,1,2029,2029.42425,0,2029.42425,325.1975099,1,1968,,,1
20,743482,2,0,1,2029,2029.42425,0,2029.42425,342.4565206,1,1968,,,3
21,743655,2,182066,1,2029,2029.42425,0,2029.42425,341.2121108,1,1960,,,3
22,743967,1,101570,1,851,851,0,851,546.8725439,1,1953,315000,2012,1
23,743993,1,45934,1,2029,2029.42425,0,2029.42425,303.0678318,1,1947,,,1
24,744008,1,194339,1,2261,2261,0,2261,259.028036,1,1914,384000,1998,1
25,744029,1,109288,1,2029,2029.42425,0,2029.42425,275.493275,1,1932,,,1
26,744314,1,84213,1,2029,2029.42425,0,2029.42425,305.3109946,1,1963,,,1
27,744321,1,42116,1,2029,2029.42425,0,2029.42425,274.2771409,1,1923,,,1
28,744558,1,32500,1,993,993,0,993,437.9080323,1,1924,575000,2010,1
29,744559,1,0,1,2029,2029.42425,0,2029.42425,302.7697507,1,1945,,,1
30,744566,1,54776,1,2029,2029.42425,0,2029.42425,274.4117582,1,1924,,,1
31,744570,1,45722,1,2029,2029.42425,0,2029.42425,272.1278439,1,1907,,,1
32,744575,1,446877,1,3409,3409,0,3409,268.9639176,1,1994,280000,1990,1
33,744679,2,252324,2,2762,1381,0,2762,403.7313456,1,1958,330000,1991,3
34,744680,1,69644,1,2052,2052,0,2052,304.0314766,1,1966,800000,2008,1
35,744692,1,224372,1,1326,1326,0,1326,356.2906781,1,1931,286000,1990,1
36,744843,1,116457,1,2029,2029.42425,0,2029.42425,303.0678318,1,1947,,,1
37,744864,1,258794,1,2029,2029.42425,0,2029.42425,256.200407,1,1979,,,1
38,744865,1,157148,1,1406,1406,0,1406,317.8849821,1,1974,715000,2005,1
39,744883,1,50180,1,2029,2029.42425,0,2029.42425,304.2619874,1,1956,,,1
40,744895,1,217095,1,2029,2029.42425,0,2029.42425,309.2382467,1,1989,,,1
41,745007,1,180327,1,2029,2029.42425,0,2029.42425,305.7615503,1,1966,,,1
42,745014,1,62848,1,2029,2029.42425,0,2029.42425,305.7615503,1,1966,,,1
43,745019,1,0,1,2029,2029.42425,0,2029.42425,302.7697507,1,1945,,,1
44,746120,2,49676,2,4058,2029.42425,0,4058.848501,384.5782234,1,1913,,,3
45,746707,1,202478,1,1504,1504,0,1504,437.9092342,1,1928,1200000,2005,1
46,746849,1,541040,1,2029,2029.42425,0,2029.42425,367.7181301,1,1927,,,1
47,747968,1,0,1,2029,2029.42425,0,2029.42425,462.9766927,1,1948,,,1
48,748912,1,386168,1,3123,3123,0,3123,324.5618445,1,1918,551000,1998,1
49,749372,1,110443,1,2029,2029.42425,0,2029.42425,418.8695045,1,1923,,,1
50,749556,1,257281,1,2031,2031,0,2031,463.5661611,1,1951,460000,1995,1
51,749561,1,72983,1,2367,2367,0,2367,386.5971077,1,1909,1272000,2010,1
52,749575,1,286377,1,2247,2247,0,2247,396.3277142,1,1912,1250000,2009,1
53,749989,1,250772,1,2029,2029.42425,0,2029.42425,496.149161,1,1992,,,1
54,750307,2,29012,1,2029,2029.42425,0,2029.42425,151.26952,1,1963,,,3
55,750310,1,29012,1,2029,2029.42425,0,2029.42425,143.6457015,1,1963,,,1
56,750586,1,308493,2,3978,1989,0,3978,389.5527907,1,1951,844045,1990,1
57,751607,1,311235,1,1790,1790,0,1790,155.8674881,1,1990,590409,1989,1
58,751723,2,3149076,4,8117,2029.42425,0,8117.697002,152.3516213,1,1977,,,3
59,751727,1,288759,1,2029,2029.42425,0,2029.42425,152.9251294,1,1994,,,1
60,751774,-1,228588,0,0,0,1334,1334,0,1,1980,,,0
61,751779,-1,157794,0,0,0,990,990,0,1,1980,,,0
62,751864,1,327780,1,2029,2029.42425,0,2029.42425,153.2265598,1,1998,,,1
63,752248,1,126166,1,2029,2029.42425,0,2029.42425,346.7484086,1,1944,,,1
64,752254,1,156885,1,1420,1420,0,1420,428.4710144,1,1944,258000,1994,1
65,752676,1,149651,1,2029,2029.42425,0,2029.42425,346.2376055,1,1941,,,1
66,753021,1,104749,2,4058,2029.42425,0,4058.848501,348.5250501,1,1954,,,1
67,754120,1,39568,1,2400,2400,0,2400,291.0397053,1,1928,708000,2005,1
68,754135,1,144610,2,4058,2029.42425,0,4058.848501,349.4855982,1,1960,,,1
69,754337,2,97170,2,4058,2029.42425,0,4058.848501,367.0226736,1,1954,,,3
70,755501,1,805118,2,4058,2029.42425,0,4058.848501,395.7567753,1,1990,,,1
71,755509,1,38246,2,4058,2029.42425,0,4058.848501,350.3302997,1,1921,,,1
72,755557,1,62868,1,2029,2029.42425,0,2029.42425,388.6270084,1,1953,,,1
73,755639,1,64991,1,1795,1795,0,1795,370.8651111,1,1901,755000,2006,1
74,756130,1,270457,1,3159,3159,0,3159,292.2625924,1,1904,926150,2011,1
75,756134,1,56458,1,2029,2029.42425,0,2029.42425,388.2448964,1,1951,,,1
76,756142,2,283582,2,4058,2029.42425,0,4058.848501,407.2865106,1,1943,,,3
77,756504,7,133131,0,0,0,2021,2021,0,1,1980,,,10
78,756702,2,1178087,48,97412,2029.42425,0,97412.36402,308.5934072,1,1958,,,3
79,756918,1,274354,1,2029,2029.42425,0,2029.42425,313.3164923,1,1998,,,1
80,757065,1,57594,1,2029,2029.42425,0,2029.42425,293.141626,1,1959,,,1
81,757075,7,795855,0,0,0,8094,8094,0,1,1953,,,10
82,757600,2,0,1,2029,2029.42425,0,2029.42425,367.0226736,1,1954,,,3
83,757798,1,17215,1,2029,2029.42425,0,2029.42425,386.0259805,1,1954,,,1
84,758577,1,97994,1,2029,2029.42425,0,2029.42425,385.8741815,1,1953,,,1
85,758582,2,360175,2,4632,2316,0,4632,381.4706754,1,1954,555000,1993,3
86,759256,1,0,1,2029,2029.42425,0,2029.42425,419.9437122,1,1972,,,1
